gene_id	baseMean	log2FoldChange	lfcSE	pvalue	padj
ENSMUSG00000019464	22.12959	-1.892243	1.35448797	4.594493e-05	0.01464543
ENSMUSG00000024256	13.06942	-1.384143	1.58079185	0.0001698438	0.02939568
ENSMUSG00000029151	51.3036	-1.393623	1.94038385	0.0002782183	0.03706709
ENSMUSG00000032532	67.40881	-2.012611	0.78303636	5.362356e-06	0.00431763
ENSMUSG00000032925	19.01946	-3.086472	1.7932011	2.944354e-05	0.01137361
ENSMUSG00000034009	14.7508	-4.330143	1.14710068	1.68344e-06	0.002077294
ENSMUSG00000035033	79.04367	-2.014663	1.7732776	8.857275e-05	0.0200034
ENSMUSG00000035202	522436.6	-7.518657	1.95364728	2.600015e-07	0.0009031275
ENSMUSG00000035456	11.27176	-2.280545	1.80046421	6.704392e-05	0.0171345
ENSMUSG00000038255	26.31409	-1.632921	1.580569	0.0001096607	0.02256452
ENSMUSG00000039552	28.8743	1.398472	1.21983284	7.031817e-05	0.0171345
ENSMUSG00000045106	11.46291	-2.166482	1.95144956	9.405435e-05	0.02093268
ENSMUSG00000045776	29.16828	-1.787302	3.14883162	0.0001158855	0.02330532
ENSMUSG00000047117	5.715507	-1.660121	2.29960869	0.0002395381	0.03447516
ENSMUSG00000047485	29.83641	-6.150096	1.46891894	4.323606e-07	0.0009031275
ENSMUSG00000059149	81.57716	-1.54956	0.96416288	2.22895e-05	0.009599518
ENSMUSG00000060445	43.11609	-1.387384	0.63093194	4.709294e-06	0.004148467
ENSMUSG00000064352	6.60691	-3.190683	2.92669444	6.185181e-05	0.01623445
ENSMUSG00000064798	31.3348	-1.130876	2.28041255	0.0004224708	0.04951732
ENSMUSG00000065922	728.4932	-6.828097	2.78305626	2.047543e-06	0.002230497
ENSMUSG00000070570	593.5898	-2.463481	1.79938968	5.476457e-05	0.01517569
ENSMUSG00000070601	8.265356	-1.385065	1.40394385	0.0001170363	0.02330532
ENSMUSG00000073867	46.09951	-3.241836	0.71418597	4.389086e-07	0.0009031275
ENSMUSG00000074782	34.21374	-4.235774	0.71600412	1.450348e-09	1.34295e-05
ENSMUSG00000078143	15.596	-4.681315	1.79506229	6.831376e-06	0.00506041
ENSMUSG00000079402	6.625512	-1.392158	2.03829925	0.0003030755	0.03924934
ENSMUSG00000083718	6.984107	-3.28373	2.80937677	5.645549e-05	0.01537499
ENSMUSG00000085125	26.67877	-1.223092	0.90362567	3.206906e-05	0.01155357
ENSMUSG00000085315	18.15331	-1.256572	1.47993098	0.0001805917	0.02986052
ENSMUSG00000085425	10.63231	-2.068468	2.31654786	0.0001485054	0.02696246
ENSMUSG00000085830	12.4586	-2.921734	3.23246005	7.008713e-05	0.0171345
ENSMUSG00000085838	37.61551	-3.284685	2.00405951	3.244158e-05	0.01155357
ENSMUSG00000085886	8.7418	-3.262957	2.46150904	4.982165e-05	0.01464995
ENSMUSG00000085944	10.10708	-4.274743	2.27718418	1.779155e-05	0.009206306
ENSMUSG00000086128	16.13159	-1.812453	2.57004926	0.0002083448	0.0321401
ENSMUSG00000086739	10.3485	-4.394954	2.77251968	2.148665e-05	0.009474076
ENSMUSG00000086924	7.92499	-2.39659	2.57598468	0.0001183274	0.02331176
ENSMUSG00000087002	5.012175	-2.375085	2.98842336	0.0001155261	0.02330532
ENSMUSG00000087644	48.33731	-4.046187	2.18566822	2.003107e-05	0.009273884
ENSMUSG00000090546	263.9742	-27.52497	2.65583597	1.329883e-25	2.462811e-21
ENSMUSG00000090608	4.504726	-2.127401	2.8474002	0.0001473614	0.02696246
ENSMUSG00000091021	16.32432	-2.265221	2.12792495	0.0001020341	0.02223023
ENSMUSG00000092267	40.01235	-4.122442	2.76152157	2.713674e-05	0.01123732
